Maker,Genmodel,Genmodel_ID,2022,2023,2024,2025,2026
Abarth,124 Spider,2_1,30933.292828,32011.817599119997,33181.125443684796,34430.555059852195,35753.30648114029
Abarth,500,2_2,16743.82470761453,17375.894116596195,18044.551375734,18747.868476895135,19484.85774826318
Abarth,500C,2_3,19115.05881734931,19825.31706095204,20580.28886702626,21376.871808252603,22213.306651164417
Abarth,595,2_4,16664.849928932497,17233.406958086347,17854.117358807387,18520.243938837993,19227.42701636633
Abarth,695,2_6,21980.59963184,22724.6617231136,23539.034866238144,24414.366932827674,25344.58108049878
Abarth,Grande Punto,2_8,20067.90481031168,20865.529069988646,21696.58587987334,22561.954268027876,23462.685905820712
Abarth,Punto Evo,2_9,20997.535476548917,21812.841259154273,22668.137964000824,23562.811620697124,24496.8877822204
Alfa Romeo,147,4_1,20708.094551908453,21533.931901736927,22393.5486752329,23288.072270440767,24218.74231499738
Alfa Romeo,156,4_2,29641.64329725486,30827.782262136156,32061.22481571537,33343.90569250962,34677.824239125956
Alfa Romeo,159,4_4,30315.39789261835,31533.58124808755,32798.82170584618,34113.50261956462,35479.95235618642
Alfa Romeo,166,4_6,37046.27220897911,38526.73599035407,40066.83445507929,41668.8281508602,43335.10549919903
Alfa Romeo,4C,4_7,56487.860771119995,58618.011722964795,60872.17775658339,63243.676762136725,65729.0521593252
Alfa Romeo,Brera,4_9,34949.48894209799,36340.298740694365,37788.891858960866,39296.934351366406,40866.35249805404
Alfa Romeo,GT,4_12,27878.51776933661,28986.669043582027,30141.24319975567,31343.46810384716,32594.809451271925
Alfa Romeo,GTV,4_13,36078.8761196235,37520.721957747315,39020.634391394415,40580.818255786246,42203.60192813293
Alfa Romeo,Giulia,4_10,32278.21221096,33405.9262383984,34627.773165234335,35932.81100595371,37314.072286068855
Alfa Romeo,Giulietta,4_11,21025.35021307035,21820.564793360445,22661.32778533196,23545.33917691121,24471.44354010383
Alfa Romeo,MiTo,4_14,14037.263992098156,14536.356506110307,15074.13213438448,15646.522377380692,16250.980742810503
Alfa Romeo,Spider,4_15,37772.37812667666,39276.94050104005,40843.58519558907,42474.225555567835,44171.02244429919
Alfa Romeo,Stelvio,4_16,36925.8767752,38175.849276208,39543.93944825632,41014.43636688658,42577.13136005204
Aston Martin,DB11,6_2,159947.18813919998,164850.933364768,170399.0710893587,176482.90420593307,183029.7295652704
Aston Martin,DB7,6_3,181368.6193894454,188621.92731034744,196165.7986044883,204011.7264898767,212171.70270831796
Aston Martin,DB9,6_4,164628.03073038405,171042.74519803748,177765.17027286562,184792.2777706149,192125.51936222377
Aston Martin,DBS,6_5,237524.65226586047,246954.92848371575,256783.628712119,267020.326022942,277676.8855774965
Aston Martin,Rapide,6_6,164302.285710246,170014.2877394519,176212.7966695872,182839.86473076075,189858.44865606425
Aston Martin,Vanquish,6_8,216057.51374054395,223854.36311877117,232216.72182354584,241091.1196225043,250444.7746556162
Aston Martin,Vantage,6_9,126558.09068666789,132718.66425071552,138796.1857763508,144886.17567632947,151058.3224316299
Aston Martin,Virage,6_10,196406.6233964504,204093.4088324134,212138.50953578344,220541.00496226625,229304.5136922929
Audi,A1,7_1,16587.681747733746,17226.83869444082,17898.86701597686,18602.89003824682,19338.653478918313
Audi,A2,7_2,22475.47586599997,23373.402675601657,24307.574225098895,25279.342003834077,26290.141050799295
Audi,A3,7_3,22224.31175014307,23149.85022510015,24101.440437570105,25083.415397499077,26099.294153097355
Audi,A4,7_5,29585.567523457194,30781.958318938436,32022.31431787604,33309.56125691713,34646.39176362204
Audi,A5,7_9,33503.908123000234,34884.40635705056,36308.02194772381,37780.11036110662,39305.15205038259
Audi,A6,7_11,35635.22601941233,36969.447174459034,38384.39354142654,39875.08721907601,41438.813263033735
Audi,A7,7_15,50752.09265709894,52637.471279322854,54641.67657165375,56756.43814333048,58977.0618252311
Audi,A8,7_16,69357.75992566682,72136.46511389318,75025.00007228868,78028.15352286807,81150.78707716429
Audi,Q2,7_18,23232.159610559997,24089.8481749824,25003.323627981696,25968.37364130096,26982.550534693
Audi,Q3,7_19,28333.47180368999,29357.997509021396,30456.14819261091,31621.07566857541,32848.59577910047
Audi,Q5,7_20,40765.10841585514,42589.7418931722,44429.15196737709,46301.39232500677,48220.00001326126
Audi,Q7,7_21,54469.82310411293,56690.74117834465,58987.85843052548,61368.01409127943,63837.18358140366
Audi,Q8,7_49,69691.78430896,72050.9107953184,74632.96580693114,77408.29744506838,80357.63844697311
Audi,R8,7_23,119003.7675338744,123596.35642184647,128422.91740935232,133477.7288171688,138759.3642678652
Audi,TT,7_46,30834.75106442858,32021.382668338403,33269.507068004816,34577.37571577802,35944.43259994625
Bmw,1 Series,8_1,23432.554398918855,24401.1110539632,25399.03363148304,26430.309671495284,27498.24234468214
Bmw,2 Series,8_2,25438.0626945,26316.5226119868,27271.839703261037,28294.57262214781,29378.657058563156
Bmw,3 Series,8_5,32455.357009695173,34317.22261078662,36084.46743971064,37804.035284443846,39509.529098822946
Bmw,4 Series,8_7,33125.65112986,34292.955157558004,35554.26795161284,36899.15488110412,38321.02242434702
Bmw,5 Series,8_9,38036.93983857145,39627.01080204642,41260.10659308075,42944.12160807072,44685.41399828026
Bmw,6 Series,8_11,45963.8396238949,46336.61733672643,47164.0389197085,48332.370299155955,49762.90398698357
Bmw,7 Series,8_14,66296.21220423482,68703.12130589558,71279.78858757534,74010.95983168912,76887.38401538423
Bmw,Alpina B3,8_16,62197.73297403249,64365.07746510595,66715.28518418869,69226.8198258912,71885.93888296132
Bmw,Alpina B5,8_18,81064.9806716552,83848.25485047224,86880.6575108567,90130.81453774688,93578.4986277759
Bmw,Alpina B6,8_19,103928.03264616698,107488.10484809287,111369.69466927204,115531.92839512174,119948.41768828178
Bmw,Alpina D5 Bi-Turbo,8_23,61983.245544643985,64090.837668489185,66394.25478667037,68867.87350614631,71495.08241599855
Bmw,X1,8_35,28852.708509493248,29936.81076680847,31085.27893933566,32294.38711620748,33562.15051436465
Bmw,X2,8_36,32558.18239424,33660.3047060096,34866.573405449984,36163.135899507986,37540.991025976306
Bmw,X3,8_37,37210.35178330197,38672.453416516175,40200.93284649431,41796.07706567633,43458.89498202895
Bmw,X4,8_38,41632.34300528,43116.507014211194,44714.37649688365,46414.19799823179,48208.638427192025
Bmw,X5,8_39,51671.19198575559,53647.66165945611,55730.303521823575,57915.23043988896,60200.84000151923
Bmw,X6,8_41,62455.59020923408,65106.267340383856,67817.2354999455,70604.62714610572,73481.10379026362
Bmw,Z3,8_43,37822.64901292111,39334.94252102787,40907.91150518193,42543.927863708275,44245.47490707995
Bmw,Z4,8_45,31948.21800204173,33114.70597348681,34361.28568838067,35681.13114908397,37070.15221826498
Bmw,i3,8_27,35726.41551411999,37058.82953170479,38473.532890886985,39965.11933106227,41530.57569148262
Bmw,i8,8_28,116025.5846815,120042.59023705,124407.481364335,129078.0118813705,134027.0942403488
Bentley,Arnage,10_1,256310.6324241856,266534.0885994094,277175.17375816527,288247.9858388375,299767.968863633
Bentley,Bentayga,10_3,150478.25516639996,154901.21786025597,159979.9493157062,165597.02520706246,171673.42075845457
Bentley,Brooklands,10_4,355014.15374345554,369163.964585092,383894.9944528245,399225.9241299677,415177.5520244875
Bentley,Continental,10_5,152394.97329328084,157885.40196731256,163777.05886561543,170031.5097939673,176625.12818733507
Bentley,Flying Spur,10_6,137736.41340401,141230.071142807,145468.21483036492,150299.20201287145,155619.75110589067
Bentley,Mulsanne,10_7,238074.26362549895,244105.36053784925,251425.26341649448,259771.25587314612,268964.39345206623
Cadillac,BLS,14_1,31938.909488333768,33211.85083599006,34537.09434711572,35916.3167553806,37351.38646966199
Cadillac,CTS,14_2,39846.72720345742,41438.24853174094,43094.135041112226,44816.75004042787,46608.61476041481
Cadillac,Escalade,14_3,81084.3818590813,84340.17741319984,87722.47870555654,91237.46379085888,94891.22249844932
Cadillac,SRX,14_4,41374.062550401155,43018.03467811753,44731.06280323247,46514.92003195493,48371.74713484834
Cadillac,STS,14_5,51870.10638406413,53937.70721279217,56090.17310265968,58330.25034771515,60660.98958628811
Chevrolet,Aveo,16_2,12445.476892748922,12932.027040933584,13441.41987330322,13973.554893747956,14528.6318473567
Chevrolet,Blazer,16_3,42620.06291442697,44323.89924799536,46096.17888980909,47939.5526157272,49856.80331958431
Chevrolet,Camaro,16_4,40031.03964264976,41523.18780481455,43107.749920528295,44778.60413981424,46532.32926113218
Chevrolet,Captiva,16_5,24598.97777450044,25537.289218700054,26526.827420701775,27565.53316080745,28652.49733753407
Chevrolet,Cruze,16_7,16991.070631161172,17643.713351183822,18330.561811574516,19050.55423247784,19803.315365685194
Chevrolet,Epica,16_8,21053.04151668974,21892.782459349215,22766.827255117503,23676.333793498223,24622.57055896137
Chevrolet,Kalos,16_10,10623.404202751926,11046.408832243911,11486.913108501009,11945.443178918184,12422.598388328908
Chevrolet,Lacetti,16_11,14909.440705948584,15502.951793496932,16121.063286754092,16764.501213286356,17434.098038361277
Chevrolet,Matiz,16_12,10025.26290437735,10425.730740089415,10842.38009336887,11275.809383676742,11726.655619624991
Chevrolet,Orlando,16_13,20802.566582173433,21594.79400164735,22430.67309104413,23308.361145217517,24227.018382398353
Chevrolet,Spark,16_14,10257.467334205196,10662.18262180167,11084.761542633523,11525.416135510714,11984.517672751435
Chevrolet,Tacuma,16_16,17100.7249256913,17782.18677378368,18491.677240480338,19230.08642712127,19998.409352121325
Chevrolet,Trax,16_18,17872.33858408979,18536.94659187338,19243.224580642316,19988.313651433808,20770.59825878722
Chevrolet,Volt,16_19,41201.84465962256,42737.53085046627,44368.36076760608,46088.02527649514,47892.99734228431
Chrysler,300C,17_1,34559.71925547036,35829.90413439102,37184.55757585796,38616.95997215618,40123.15243632717
Chrysler,Crossfire,17_2,39180.55065346808,40741.661265393035,42367.04972605912,44058.73712213674,45818.99039194689
Chrysler,Delta,17_3,19943.86894311882,20709.34121877965,21515.11713008608,22359.903399078197,23243.2266436934
Chrysler,Grand Voyager,17_4,32295.722535220248,33510.816497402346,34797.53469983974,36151.83596761224,37571.58932216197
Chrysler,Neon,17_5,24195.81042532831,25163.639138248793,26170.18211091389,27216.98758034505,28305.665813055075
Chrysler,PT Cruiser,17_7,24241.434415617896,25213.51565796947,26223.75299029706,27273.890804115108,28365.67782222403
Chrysler,Sebring,17_8,26729.07503594055,27786.668213507313,28890.036065338005,30039.9682942548,31237.59857643729
Chrysler,Voyager,17_9,29415.237911836804,30588.60440910741,31809.878472029704,33080.684531501494,34402.79955717497
Chrysler,Ypsilon,17_10,11654.635087629636,12082.35312702202,12538.72009722394,13021.419892697628,13529.082382514842
Citroen,Berlingo,18_2,18961.97985659564,20073.258971130548,21123.14927416553,22140.947206064982,23147.595466960563
Citroen,Berlingo Multispace,18_3,15223.421309657384,15808.267832468482,16423.735315064583,17068.88046617532,17743.37270177804
Citroen,C-Crosser,18_4,33083.24366306049,34406.64688523684,35782.96419360407,37214.31876441866,38702.916717144704
Citroen,C-Zero,18_5,22160.937290996768,22686.228793617734,23340.875753049215,24097.549248551924,24937.57814426052
Citroen,C1,18_6,9658.825581528348,10026.065970660244,10413.729765596188,10820.913765496707,11247.194682610248
Citroen,C2,18_7,12811.888649803615,13324.154349986513,13856.973631919496,14411.14975274974,14987.523765747155
Citroen,C3,18_8,12298.73898546145,12755.470381202214,13241.036481875915,13753.421040948884,14291.47805244539
Citroen,C3 Aircross,18_9,15065.53906624,15575.5204448896,16133.693133885185,16733.647169080592,17371.217472731816
Citroen,C3 Picasso,18_10,18344.02139840221,19151.593583630347,19969.325257479995,20804.2658191323,21661.753737844763
Citroen,C3 Pluriel,18_11,21350.240062853125,22205.721072624136,23094.979900608923,24019.500086189153,24980.78478232583
Citroen,C4,18_12,16797.719366284175,17430.439387387723,18100.22483539976,18805.03133957732,19543.790850693513
Citroen,C4 Cactus,18_13,18316.30937,19377.534959,20382.6376073,21358.94398655,22326.0023584826
Citroen,C4 Picasso,18_14,22704.124094000203,23742.18785780014,24782.8045321401,25837.767125445273,26915.833098876778
Citroen,C5,18_15,27007.232972417507,28144.42255375005,29310.029639605134,30510.311953782904,31750.241221949713
Citroen,C6,18_16,53767.56242965181,55953.718062793065,58216.68398047341,60562.72337631039,62997.39273699543
Citroen,C8,18_17,34313.8965511117,35691.06033527036,37121.92829416112,38609.063307763514,40155.00635735922
Citroen,Dispatch,18_18,26340.69560222909,27320.41306556036,28361.49233565225,29459.73595230697,30612.774136659296
Citroen,Grand C4 Picasso,18_24,24677.327152828275,25743.85818703739,26829.219078186077,27941.31243588055,29086.2121495127
Citroen,Nemo Multispace,18_25,16176.334624035662,16825.50224386645,17500.00229802966,18201.03836503683,18929.805082198494
Citroen,Saxo,18_26,12895.635764434774,13411.382444314217,13947.78261659822,14505.655333420153,15085.85453526756
Citroen,SpaceTourer,18_27,31636.607556959993,32774.30504523839,33995.840477247926,35293.068357477845,36660.96707457496
Citroen,Synergie,18_28,35197.478752126306,36605.18563955402,38069.25848127605,39591.93461182499,41175.54605020653
Citroen,Xantia,18_31,24706.942370270615,25695.036815678715,26722.71001372395,27791.528622065576,28903.126912403062
Citroen,Xsara,18_29,19393.598496704424,20169.114128882895,20975.718878655414,21814.63576303368,22687.142884017463
Citroen,Xsara Picasso,18_30,25515.11679953608,26547.27024731355,27617.24520026331,28727.593908413903,29880.6588948485
Corvette,C6,19_1,71386.12141781002,74233.56963364326,77197.31477037357,80281.28900715774,83489.7977196225
Corvette,Stingray,19_3,70687.3528997328,73315.96138122212,76109.37989232101,79056.30112710886,82150.33539955971
Ds,3,21_1,16652.146741852037,17423.680447296425,18194.441150227496,18973.888235764047,19769.012372863825
Ds,4,21_3,22653.907518514297,23573.747969980806,24526.2767942882,25514.033099915432,26539.28808761105
Ds,5,21_5,30222.785096199997,31472.5578532408,32760.063114605393,34090.48770225408,35468.12265448937
Dacia,Duster,22_1,10084.5207040795,10431.72633830845,10809.672756086828,11214.533821302528,11643.847082635188
Dacia,Logan MCV,22_2,7701.872270674999,7975.481354170099,8270.374543204573,8584.301279340125,8915.85155859889
Dacia,Sandero,22_3,6528.661475659499,6765.170232961649,7018.530651073153,7287.199403271207,7570.236647710644
Daewoo,Kalos,23_1,12178.083682362392,12664.617208481242,13170.789021997542,13697.331570501376,14245.022524658189
Daewoo,Lacetti,23_2,16007.415666248602,16646.845790760046,17312.1130708935,18004.173007681376,18724.04271775513
Daewoo,Lanos,23_6,14172.319908027965,14738.903727150066,15328.243592196755,15941.221937057113,16578.764835360133
Daewoo,Leganza,23_7,21746.96255941018,22616.33679066194,23520.63727250116,24461.21567055013,25439.491332376383
Daewoo,Matiz,23_3,9925.682203464266,10322.17753043947,10734.692258842691,11163.81928822635,11610.189597076367
Daewoo,Musso,23_8,34434.29236035081,35811.17560547314,37243.280715187866,38732.77260364244,40281.91596968108
Daewoo,Nubira,23_4,18434.66307356155,19171.330123468113,19937.679697281703,20734.83434338538,21563.98093786948
Daewoo,Tacuma,23_5,18408.125147886574,19143.637401176427,19908.813970385556,20704.768280414428,21532.68023748042
Daihatsu,Charade,24_2,10606.65468104645,11030.334472881936,11471.137375012751,11929.695536264138,12406.682224090317
Daihatsu,Copen,24_3,16718.159565821134,17380.93256244693,18072.00249473987,18791.965435386017,19541.60204140104
Daihatsu,Cuore,24_4,13744.480385776213,14294.236939884464,14865.990554553884,15460.61907268787,16079.036062761666
Daihatsu,Fourtrak,24_5,31799.579698883696,33071.32089142554,34394.0043302931,35769.64592575221,37200.34875835546
Daihatsu,Materia,24_6,15237.0646544454,15840.80159496624,16470.411706805004,17126.412808705285,17809.498564593152
Daihatsu,Sirion,24_7,11885.831850410244,12359.006273067862,12851.785328039425,13364.74990399519,13898.565114138932
Daihatsu,Terios,24_8,18048.56834391287,18766.111341075084,19513.67597910208,20292.06714733495,21102.24072357651
Daihatsu,YRV,24_9,14621.972342553328,15206.491270544402,15814.498945368436,16446.902519984757,17104.655152545252
Dodge,Avenger,26_1,23906.79591938101,24861.980932748713,25855.699393673385,26889.39482595063,27964.597838559872
Dodge,Caliber,26_2,19491.180670069552,20269.98649139038,21080.196967208627,21922.992557210815,22799.62365741894
Dodge,Journey,26_5,23182.699941682295,24100.165377874895,25057.282199957608,26054.750632833315,27093.564659560827
Dodge,Nitro,26_6,33533.061038997264,34879.728789127905,36278.659656692544,37732.42524415992,39243.55569476608
Ferrari,360,27_2,189041.9064723566,196598.3634810335,204458.64454512275,212634.43289432116,221138.02000726943
Ferrari,456,27_4,316714.70491720596,329375.87701922323,342545.7208337225,356243.91578068264,370491.12869143777
Ferrari,458,27_6,193736.21701949692,200367.80935460015,207600.02228681056,215356.27356890147,223587.0997850904
Ferrari,488,27_7,199843.07091611196,206607.37985431647,214011.08531958112,221969.1159221288,230426.19159184903
Ferrari,550,27_8,277809.8168467926,288916.33043478185,300468.86829205544,312484.7422716553,324982.11543606385
Ferrari,612,27_11,306195.494082493,318453.57206341997,331198.89569829585,344451.87805286504,358233.4717436258
Ferrari,812 Superfast,27_12,285248.161588864,294904.05575001857,305472.3953683393,316831.8153548969,328903.45488936955
Ferrari,California,27_13,184314.20233407308,191435.3123173492,198916.7041329824,206750.1578243591,214933.91400557372
Ferrari,F12berlinetta,27_16,262168.48405480396,271083.36819105654,280826.4042605411,291289.25137025234,302401.67508256517
Ferrari,F355,27_17,206256.08933749108,214505.34917037847,223084.87451876505,232007.7874666156,241287.76154225023
Ferrari,F430,27_18,242681.7829817091,252497.2349006067,262672.85071637144,273232.7732388446,284199.1901140712
Ferrari,FF,27_19,258729.6071153361,267812.5741033055,277638.7249597869,288123.8274828229,299214.46804938687
Ferrari,Gtc4lusso,27_20,210090.741872,216591.72310687997,223923.5381231552,231948.1819124814,240573.50077406067
Ferrari,Portofino,27_23,169831.29399999997,174368.63475999996,179764.24245039996,185849.41575841597,192509.6149157526
Fiat,124 Spider,28_1,21808.880284,22564.37882536,23385.154309374397,24263.300713449375,25193.750904177352
Fiat,500,28_2,12302.759781706674,12780.184690817072,13281.112240939248,13805.160844319464,14352.330157712093
Fiat,500L,28_4,15556.114689399998,16136.095924179996,16751.955414189997,17401.32458788756,18082.881241394036
Fiat,500X,28_5,16448.9958964,17053.109465655998,17697.54145766224,18379.05844533473,19095.75151370432
Fiat,Barchetta,28_8,27417.293896151252,28513.40651254721,29653.53737543404,30839.395092120852,32072.772250974307
Fiat,Brava,28_9,20539.587632272815,21360.99608928992,22215.31339906986,23103.840161378488,24027.93372627571
Fiat,Bravo,28_10,19585.239524425673,20375.036884667785,21194.509805540056,22045.42020960155,22929.428026273537
Fiat,Croma,28_11,24476.289151930996,25453.37239799646,26470.129469908075,27527.970171898625,28628.41384501053
Fiat,Doblo,28_12,14133.360824530437,14560.413313171302,15046.032484659912,15580.11563131954,16155.88954966358
Fiat,Fiorino,28_13,18247.50600183523,18956.856582084663,19700.746083491264,20478.706593517163,21290.806323938225
Fiat,Grande Punto,28_15,13583.37240129959,14128.93966369604,14695.65990668501,15284.5801624612,15896.729070615802
Fiat,Idea,28_16,16747.41671420791,17416.305494457913,18112.25219241341,18836.24841483397,19589.35264573415
Fiat,Marea,28_30,23757.200610583623,24707.133847109773,25695.170849466125,26722.80383737514,27791.594298621407
Fiat,Multipla,28_17,23055.019789356826,23979.56914298499,24940.395902142125,25939.16253363422,26977.534591764073
Fiat,Panda,28_18,9979.164566908616,10339.72724875283,10726.293608120452,11136.429441037528,11568.645480693607
Fiat,Punto,28_19,11544.394717046687,11988.35709799028,12455.4219964931,12944.910306561069,13456.596719969286
Fiat,Punto Evo,28_20,14058.018759820308,14618.30879564806,15201.61964727844,15808.6893830327,16440.34042325819
Fiat,Qubo,28_21,12554.471748900862,12934.335664230604,13366.088622561423,13840.797839696996,14352.475723848056
Fiat,Scudo,28_22,28697.51737283444,29814.05075496035,30984.655666207535,32208.671909589983,33486.25979768748
Fiat,Sedici,28_23,16486.452981755636,17143.329336106544,17827.255274107287,18539.08042026111,19279.758091704232
Fiat,Seicento,28_24,9983.717188389204,10382.73605439825,10797.814621505617,11229.565593817846,11678.635088786965
Fiat,Stilo,28_26,15696.551090654804,16322.340615470952,16973.783476922756,17651.719281782745,18357.07717910221
Fiat,Tipo,28_28,14680.45831632,15218.3649109728,15792.581290811711,16400.12179082418,17039.21273632315
Fiat,Ulysse,28_29,29896.30027628136,31090.7758190114,32333.443323947005,33626.106587427494,34970.67872229042
Ford,B-Max,29_1,16200.7844579395,16873.88652067285,17566.391460590803,18281.331754378163,19021.184269307894
Ford,C-Max,29_2,21774.715080116297,22691.71239608141,23631.586990856984,24599.39473974389,25599.15151781048
Ford,Cougar,29_3,39842.88376035941,41436.15541696424,43093.29104797613,44816.80527992849,46609.325304148966
Ford,EcoSport,29_4,16670.485924405,17286.626597464296,17942.616526621037,18635.488593366597,19363.525321077766
Ford,Edge,29_5,34651.70111431999,35950.65847789279,37327.70734030851,38778.13140023085,40299.377692657086
Ford,Explorer,29_9,53773.91055271386,55924.47590396462,58161.18119052275,60487.43681342334,62906.80014865605
Ford,Fiesta,29_13,13666.862426267104,14300.800141625372,14933.916400105696,15574.03203308064,16226.924598283367
Ford,Focus,29_14,18826.59475798567,19649.993118455568,20485.22704229912,21339.100063364815,22216.788823461025
Ford,Focus C-Max,29_15,24046.02480806389,25014.292518634855,26019.36292215414,27063.28653098203,28148.02235658052
Ford,Fusion,29_18,16426.47196887601,17079.82105938352,17760.417049985594,18469.01593574373,19206.50411580458
Ford,Galaxy,29_19,29922.694038844427,31070.8712809639,32279.594768598443,33546.90060481957,34872.062060846394
Ford,Grand C-Max,29_20,23721.6804975118,24581.02454025826,25501.599297860783,26477.796912969745,27506.20233972471
Ford,Grand Tourneo Connect,29_21,22225.72561324,23188.2466066696,24167.220849166384,25169.920747894044,26201.925323142503
Ford,Ka,29_23,10782.983866849936,11285.449346794954,11786.669608356468,12292.997994073528,12809.12103480443
Ford,Kuga,29_25,23011.457235008565,23798.71523250599,24657.423637474196,25578.45243994074,26555.902837415673
Ford,Maverick,29_26,33120.64329205081,34444.50572553376,35821.61164581575,37254.00409553083,38743.83384806977
Ford,Mondeo,29_27,20869.838255569273,21627.75737284409,22439.05557869429,23298.949339497565,24204.53938943632
Ford,Mustang,29_28,35399.14656532,36747.6171966328,38170.27522258811,39664.01356815464,41227.42324654493
Ford,Puma,29_29,23423.904387054736,24360.37013429328,25334.44163989446,26347.578995650852,27401.313938589316
Ford,S-Max,29_31,28173.43314486171,29280.645055559995,30438.06306721507,31645.920136506546,32904.99112458882
Ford,Streetka,29_32,20682.378572138623,21508.087404458627,22367.300483241095,23261.215210393624,24191.11971428539
Ford,Tourneo Connect,29_34,17950.77287532,18693.8216821128,19459.087073643313,20249.70932356125,21068.27883338424
Ford,Tourneo Courier,29_39,15033.5684,15435.216536,15912.83897744,16451.502182537602,17041.067022039104
Ford,Transit Courier,29_37,18460.28,18954.279199999997,19541.361967999997,20203.25456672,20927.5514333888
Honda,Accord,34_1,27773.279668242132,28870.052240536625,30014.943300053455,31208.603310982355,32452.091038670376
Honda,CR-V,34_3,25112.983610216925,26048.817707209448,27042.690742306517,28090.74260076486,29190.81326493172
